property_code,property_name,city,state,tenant_id,suite,square_feet,monthly_rent,annual_rent,rent_psf,lease_start,lease_end,lease_type,status
xga5070,5070 Minola Drive,Stonecrest,GA,t0001040,5070-W,48276,0.0,0.0,0.0,8/1/2023,10/31/2028,Original Lease,Superseded
xga5121b,5121 Buford Highway,Norcross,GA,t0000636,5121,31000,13000.0,156000.0,5.032258064516129,2/1/2020,1/31/2030,Original Lease,Activated
xga800in,800-850 Industrial Park Drive,Marietta,GA,t0000640,850-B,25000,12921.08,155052.96,6.2021184,9/1/2019,12/31/2026,Original Lease,Activated
xga800in,800-850 Industrial Park Drive,Marietta,GA,t0000941,800-A,47532,28411.94,340943.27999999997,7.172920979550618,9/1/2022,8/31/2027,Original Lease,Activated
xga800wh,800 Wharton Drive,Atlanta,GA,t0000646,A,58370,24320.83,291849.96,4.999999314716464,7/1/2021,6/30/2026,Original Lease,Activated
xga800wh,800 Wharton Drive,Atlanta,GA,t0000647,B,1600,728.0,8736.0,5.46,1/1/2024,6/30/2026,Renewal,Activated
xga9330,9330 Industrial Trace,Alpharetta,GA,t0000542,,22500,0.0,0.0,0.0,4/30/2025,,Proposal in DM,Activated
xgadors,2009 Dorsey Road,Marietta,GA,t0000583,750,20500,0.0,0.0,0.0,7/1/2023,6/30/2026,Renewal,Superseded
xgadors,2009 Dorsey Road,Marietta,GA,t0000584,600,12234,0.0,0.0,0.0,10/1/2015,9/30/2025,Original Lease,Superseded
xgadors,2009 Dorsey Road,Marietta,GA,t0000585,500,12098,0.0,0.0,0.0,7/1/2010,2/3/2026,Original Lease,Superseded
xgadors,2009 Dorsey Road,Marietta,GA,t0000586,100     //200     //300     //400,76625,0.0,0.0,0.0,11/1/2022,10/31/2029,Expansion,Superseded
xgadors,2009 Dorsey Road,Marietta,GA,t0000590,710,10979,0.0,0.0,0.0,5/1/2022,10/31/2029,Renewal,Superseded
xgahire1,196 Rio Circle,Decatur,GA,t0000436,196,42000,18447.84,221374.08000000002,5.270811428571429,1/1/2021,10/31/2025,Remeasure,Activated
xgahire2,201 Laredo Drive,Decatur,GA,t0000437,201,30000,13165.12,157981.44,5.2660480000000005,1/1/2021,10/31/2025,Remeasure,Activated
xgahire3,210 Rio Circle,Decatur,GA,t0000438,210,40841,18520.7,222248.40000000002,5.441796234176441,1/1/2021,10/31/2025,Remeasure,Activated
xgahire4,224 Rio Circle,Decatur,GA,t0000439,224,33000,15718.5,188622.0,5.7158181818181815,1/1/2021,10/31/2025,Remeasure,Activated
xgahire5,246 Rio Circle,Decatur,GA,t0000440,246,37500,17861.93,214343.16,5.7158176,1/1/2021,10/31/2025,Remeasure,Activated
xgahire6,252 Rio Circle,Decatur,GA,t0000441,252,16600,7284.7,87416.4,5.266048192771084,1/1/2021,10/31/2025,Remeasure,Activated
xgahire7,2980 Pine Street,Decatur,GA,t0000442,2980,27322,11989.91,143878.91999999998,5.26604640948686,11/1/2020,10/31/2025,Original Lease,Activated
xgahire8,3000 Pine Street,Decatur,GA,t0000443,3000,20000,8776.75,105321.0,5.26605,1/1/2021,10/31/2025,Remeasure,Activated
xgamc200,4200 McEver Drive,Acworth,GA,t0000501,4200,45000,17532.0,210384.0,4.6752,9/1/2000,8/31/2025,Original Lease,Activated
xgamc220,4220 McEver Drive,Acworth,GA,t0000502,4220,36352,33080.32,396963.83999999997,10.92,7/1/2023,7/31/2028,Renewal,Activated
xgamc255,4255 McEver Drive,Acworth,GA,t0000503,4255,45376,23241.59,278899.08,6.146400740479549,7/1/2023,7/31/2028,Renewal,Activated
xgamc260,4260 McEver Drive,Acworth,GA,t0000504,4260,16704,15200.64,182407.68,10.92,7/1/2023,7/31/2028,Renewal,Activated
xgashaw1,986 Rosedale Dr,Hiram,GA,t0000469,986,16000,8960.0,107520.0,6.72,6/4/2021,6/30/2029,Original Lease,Activated
xgashaw2,922 Mountain Ind Dr,Marietta,GA,t0000471,922,11300,7614.49,91373.88,8.086184070796461,6/4/2021,6/30/2029,Original Lease,Activated
xgashaw3,899 Mountain Ind Dr,Marietta,GA,t0000470,899,26880,16889.19,202670.27999999997,7.539816964285714,6/4/2021,6/30/2029,Original Lease,Activated
xgashaw4,"3275 Florence Rd, Bldg 300",Powder Springs,GA,t0000474,300,22200,11724.96,140699.52,6.337816216216216,6/4/2021,6/30/2029,Original Lease,Activated
xgashaw5,"3275 Florence Rd, Bldg 200",Powder Springs,GA,t0000473,200,17766,9949.36,119392.32,6.720270178993584,6/4/2021,6/30/2029,Original Lease,Activated
xgashaw6,"3275 Florence Rd, Bldg 100",Powder Springs,GA,t0000472,100,11275,6314.25,75771.0,6.720266075388027,6/4/2021,6/30/2029,Original Lease,Activated
xil1000a,1000 Atlantic Drive,West Chicago,IL,t0000678,1000,43356,21983.05,263796.6,6.084431220592305,9/1/2021,8/31/2026,Original Lease,Activated
xil1000e,1000 E 87th St,Chicago,IL,t0000917,100,34330,18969.11,227629.32,6.63062394407224,8/1/2022,9/30/2027,Original Lease,Activated
xil1001a,1001 Arthur Avenue,Elk Grove Village,IL,t0000679,1001,19963,13774.47,165293.63999999998,8.28,1/1/2024,1/31/2029,Renewal,Activated
xil1100h,1100-1150 Howard,Elk Grove Village,IL,t0000922,1100,7500,5451.68,65420.16,8.722688,11/1/2020,12/31/2025,Original Lease,Activated
xil1100h,1100-1150 Howard,Elk Grove Village,IL,t0000925,1150,7500,5191.41,62296.92,8.306256,4/1/1995,7/31/2025,Original Lease,Activated
xil1100h,1100-1150 Howard,Elk Grove Village,IL,t0001359,1130,8613,5742.0,68904.0,8.0,2/1/2025,1/31/2030,Original Lease,Activated
xil1111,1111 Bowes Rd,Elgin,IL,t0000510,100,144578,79192.81,950313.72,6.573017471537855,4/1/2012,3/31/2027,Original Lease,Activated
xil11697,11697 W Grand,Northlake,IL,t0000767,11697,48340,0.0,0.0,0.0,4/25/2022,4/30/2029,Original Lease,Superseded
xil1200p,1200 Pratt Boulevard,Elk Grove Village,IL,t0000815,1200,32000,19001.55,228018.59999999998,7.125581249999999,10/1/2006,9/30/2026,Original Lease,Activated
xil121lo,121 South Lombard Road,Addison,IL,t0000731,121,20000,14300.0,171600.0,8.58,2/29/2024,8/28/2027,Renewal,Activated
xil141be,141-145 Bernice,Bensenville,IL,t0000787,143,2925,2319.59,27835.08,9.516266666666667,4/1/2020,10/31/2026,Original Lease,Activated
xil141be,141-145 Bernice,Bensenville,IL,t0000788,145,5850,4519.13,54229.56,9.270010256410256,7/1/2023,7/31/2025,Renewal,Activated
xil1600,1600 Hunter Rd,Hanover Park,IL,t0000514,100,238423,139278.77,1671345.2399999998,7.010000041942261,6/21/1995,11/30/2025,Original Lease,Activated
xil1600b,1600 Birchwood Avenue,Des Plaines,IL,t0000775,1600,64216,36547.17,438566.04,6.829544661766538,3/31/2022,3/31/2032,Original Lease,Activated
xil1601,1601 Lunt Ave,Elk Grove Village,IL,t0000520,1601B,35791,0.0,0.0,0.0,8/1/2015,10/31/2028,Original Lease,Superseded
xil1601,1601 Lunt Ave,Elk Grove Village,IL,t0000521,1601A,27809,0.0,0.0,0.0,7/1/2018,10/31/2028,Original Lease,Superseded
xil1630b,1630 Birchwood Avenue,Des Plaines,IL,t0000774,1630,40550,23078.17,276938.04,6.829544759556103,3/31/2022,3/31/2032,Original Lease,Activated
xil1688,1688 Glen Ellyn Rd,Glendale Heights,IL,t0000518,1688,84804,30882.79,370593.48,4.37,7/1/2024,6/30/2029,Renewal,Activated
xil1701b,1701 Birchwood,Des Plaines,IL,t0000921,100,48790,56555.74,678668.88,13.909999590079934,1/1/2025,6/30/2025,Holdover,Activated
xil1terr,1 Territorial Court,Bolingbrook,IL,t0000511,A       //B       //C,52403,0.0,0.0,0.0,1/1/2025,12/31/2029,Proposal in DM,Activated
xil1terr,1 Territorial Court,Bolingbrook,IL,t0000512,,0,0.0,0.0,0.0,6/3/2022,,Assignment,Superseded
xil201ja,201 James Street,Bensenville,IL,t0000793,1060,1971,1616.22,19394.64,9.84,11/1/2024,10/31/2027,Renewal,Activated
xil201ja,201 James Street,Bensenville,IL,t0000950,1080,5382,4485.0,53820.0,10.0,10/1/2022,9/30/2025,Original Lease,Activated
xil201ja,201 James Street,Bensenville,IL,t0001155,201,7020,5780.0,69360.0,9.88034188034188,5/1/2024,4/30/2029,Original Lease,Activated
xil201ja,201 James Street,Bensenville,IL,t0001418,1070,4680,3900.0,46800.0,10.0,2/1/2025,3/31/2028,Original Lease,Activated
xil201ja,201 James Street,Bensenville,IL,t0001448,1050,2934,2200.5,26406.0,9.0,4/1/2025,3/31/2028,Original Lease,Activated
xil2101,2101 Arthur Avenue,Elk Grove Village,IL,t0000594,B-C,34455,27276.88,327322.56,9.500001741401828,6/1/2025,8/31/2030,Renewal,Activated
xil2101,2101 Arthur Avenue,Elk Grove Village,IL,t0001197,200,26994,20807.88,249694.56,9.250002222716159,11/1/2024,4/30/2029,Original Lease,Activated
xil222ja,222 James Street,Bensenville,IL,t0000881,222,11020,8925.24,107102.88,9.718954627949184,4/1/2024,3/31/2029,Renewal,Activated
xil222ja,222 James Street,Bensenville,IL,t0000907,224,12905,0.0,0.0,0.0,10/17/2022,11/30/2027,Original Lease,Superseded
xil222ja,222 James Street,Bensenville,IL,t0001016,224,12905,11340.91,136090.91999999998,10.545596280511429,5/1/2023,6/30/2028,Original Lease,Activated
xil231ja,231 James Street,Bensenville,IL,t0000798,,0,0.0,0.0,0.0,7/1/2023,,Assignment,Activated
xil231ja,231 James Street,Bensenville,IL,t0000804,241     //1071,10267,7563.36,90760.31999999999,8.840003895977402,9/1/2023,6/30/2026,Expansion,Activated
xil231ja,231 James Street,Bensenville,IL,t0001013,237     //239,15000,12062.5,144750.0,9.65,4/1/2023,5/31/2028,Original Lease,Activated
xil231ja,231 James Street,Bensenville,IL,t0001050,233,2139,1853.8,22245.6,10.399999999999999,8/2/2023,8/31/2026,Original Lease,Activated
xil231ja,231 James Street,Bensenville,IL,t0001417,235,7500,6406.25,76875.0,10.25,3/1/2025,2/29/2028,Original Lease,Activated
xil240ja,240-252 James Street,Bensenville,IL,t0000810,244,3500,0.0,0.0,0.0,7/1/2010,6/30/2025,Original Lease,Superseded
xil2500w,2500 West Lake,Chicago,IL,t0000642,2500,13000,10937.5,131250.0,10.096153846153847,1/1/2024,8/31/2027,Renewal,Activated
xil250n,250 North Washtenaw Avenue,Chicago,IL,t0000608,250,46000,36685.0,440220.0,9.57,1/1/2024,12/31/2026,Renewal,Activated
xil305e,305 E North Ave,Carol Stream,IL,t0001039,305,32838,24190.66,290287.92,8.84,10/1/2023,12/31/2030,Original Lease,Activated
xil464no,464 Northgate Parkway,Wheeling,IL,t0000655,464,26927,19449.04,233388.48,8.667451999851451,10/1/2024,3/31/2027,Renewal,Activated
xil529t,529 Thomas Drive,Bensenville,IL,t0000610,529,62000,31522.88,378274.56,6.101202580645161,11/1/2013,3/31/2029,Original Lease,Activated
xil747,747-777 Chase Ave,Elk Grove Village,IL,t0000519,747,123200,68793.51,825522.1199999999,6.700666558441558,10/1/2011,1/31/2030,Original Lease,Activated
xil770ar,770 Arthur Avenue,Elk Grove Village,IL,t0000718,780,21741,12493.65,149923.8,6.895901752449289,6/1/2025,10/31/2025,Holdover,Activated
xil770ar,770 Arthur Avenue,Elk Grove Village,IL,t0001516,770,41455,50091.46,601097.52,14.50000048245085,6/1/2025,5/31/2026,Original Lease,Activated
xil7760m,7760 N Merrimac,Niles,IL,t0000859,100,55980,28713.1,344557.19999999995,6.155005359056805,6/1/2022,5/31/2029,Original Lease,Activated
xil77whe,77 Wheeling Road,Wheeling,IL,t0000665,77,78882,51795.9,621550.8,7.879501026850233,10/1/2024,3/31/2027,Renewal,Activated
xil900b,900 East Business Center Drive,Mt. Prospect,IL,t0000540,A,30307,18467.98,221615.76,7.312362160556967,1/1/2019,5/31/2026,Original Lease,Activated
xil900b,900 East Business Center Drive,Mt. Prospect,IL,t0000541,B,13231,7447.93,89375.16,6.754981482881113,10/1/2020,12/31/2025,Original Lease,Activated
xilmitch,561 Mitchell Ave,Glandale Heights,IL,t0000505,561,30000,20000.0,240000.0,8.0,7/1/2016,6/30/2026,Original Lease,Activated
xilmount,3325 Mount Prospect Road,Franklin Park,IL,t0000509,1,64002,26095.47,313145.64,4.892747726633543,12/15/2015,12/14/2030,Original Lease,Activated
xky4175a,4175 Aero ParkWay,Florence,KY,t0000662,4175    //LAND,180000,80668.17,968018.04,5.377878,7/1/2017,6/30/2027,Original Lease,Activated
xnj1010,1010 Old Egg Harbor,Voorhees Township,NJ,t0000579,1010,73489,0.0,0.0,0.0,11/1/2024,,Holdover,Superseded
xnj10tw,10 Twosome Drive,Moorestown,NJ,t0000927,10,45375,32718.4,392620.80000000005,8.652800000000001,9/1/2022,8/31/2029,Original Lease,Activated
xnj121mo,121 Moonachie Ave,Moonachie,NJ,t0000742,121,62000,81375.0,976500.0,15.75,4/1/2025,3/31/2027,Renewal,Activated
xnj125al,125 Algonquin Parkway,Whippany,NJ,t0000613,01,21000,17500.0,210000.0,10.0,1/1/2020,12/31/2029,Original Lease,Activated
xnj125al,125 Algonquin Parkway,Whippany,NJ,t0000614,02,50000,0.0,0.0,0.0,1/27/2023,12/31/2025,Renewal,Superseded
xnj125al,125 Algonquin Parkway,Whippany,NJ,t0001173,02,50000,67166.67,806000.04,16.1200008,4/1/2024,4/30/2029,Original Lease,Activated
xnj128ba,128 Bauer Drive,Oakland,NJ,t0000624,01,10341,12831.46,153977.52,14.890002901073396,10/1/2022,9/30/2027,Renewal,Activated
xnj128ba,128 Bauer Drive,Oakland,NJ,t0000991,04,10699,13017.12,156205.44,14.600003738667166,1/1/2023,1/31/2028,Original Lease,Activated
xnj128ba,128 Bauer Drive,Oakland,NJ,t0001074,02,21142,25194.2167,302330.6004,14.300000018919686,11/1/2023,12/31/2030,Original Lease,Activated
xnj145al,145 Algonquin Parkway,Whippany,NJ,t0000621,02,11777,10027.13,120325.56,10.21699583934788,7/1/2021,9/30/2026,Original Lease,Activated
xnj145al,145 Algonquin Parkway,Whippany,NJ,t0001185,01,11701,14138.71,169664.52,14.500001709255619,7/1/2024,8/31/2029,Original Lease,Activated
xnj14rol,14 Roland Avenue,Mount Laurel,NJ,t0000664,,0,0.0,0.0,0.0,7/31/2023,,Assignment,Activated
xnj14th,14-16 Thomas J Rhodes,Hamilton,NJ,t0000605,14A,35894,19951.08,239412.96000000002,6.669999442803812,5/1/2022,4/30/2027,Renewal,Activated
xnj14th,14-16 Thomas J Rhodes,Hamilton,NJ,t0000797,14B,8510,8209.49,98513.88,11.576249118683902,6/1/2022,5/31/2027,Original Lease,Activated
xnj156al,156 Algonquin Parkway,Whippany,NJ,t0000622,01,5566,0.0,0.0,0.0,11/1/2022,,Holdover,Superseded
xnj1601s,1601-1641 Sherman Avenue,Pennsauken,NJ,t0000660,1641,9960,4873.42,58481.04,5.871590361445783,5/1/2021,4/30/2026,Original Lease,Activated
xnj1601s,1601-1641 Sherman Avenue,Pennsauken,NJ,t0000661,1601-C-1,9012,8591.44,103097.28,11.44,8/1/2024,2/28/2027,Expansion,Activated
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0000629,01,8438,6680.08,80160.95999999999,9.499995259540174,2/15/2021,1/31/2026,Original Lease,Activated
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0000630,02,20897,24954.5,299454.0,14.32999952146241,6/1/2023,10/31/2025,Expansion,Superseded
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0000632,04,15179,17027.21,204326.52,13.461131826866064,11/1/2021,10/31/2031,Original Lease,Activated
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0000634,4.1,20962,25329.08,303948.96,14.499998091785136,9/2/2021,12/31/2028,Original Lease,Activated
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0001021,,0,0.0,0.0,0.0,12/23/2023,,Assignment,Activated
xnj17pol,17-01 Pollitt Drive,Fairlawn,NJ,t0001156,05,20994,23653.24,283838.88,13.52,2/1/2024,1/31/2027,Original Lease,Activated
xnj1980o,1980 Old Cuthbert Road,Cherry Hill,NJ,t0000923,1980,14000,0.0,0.0,0.0,8/5/2022,7/31/2025,Original Lease,Superseded
xnj19ind,19 Industrial Avenue,Mahwah,NJ,t0000850,CENTER  //SECNR,22060,0.0,0.0,0.0,10/21/2022,10/31/2029,Expansion,Superseded
xnj19ind,19 Industrial Avenue,Mahwah,NJ,t0000862,SCNR,6480,7079.4,84952.79999999999,13.109999999999998,5/22/2022,5/31/2027,Original Lease,Activated
xnj19ind,19 Industrial Avenue,Mahwah,NJ,t0000864,CENTER  //SECNR,21817,27725.77,332709.24,15.249999541641838,4/21/2025,2/28/2029,Expansion,Activated
xnj19nev,19-05 Nevins Road,Fairlawn,NJ,t0000627,01      //02      //03,151799,192911.23,2314934.7600000002,15.250000065876588,2/1/2025,10/31/2029,Expansion,Activated
xnj200ri,200 Rike Drive,Millstone,NJ,t0000704,200,63000,70958.33,851499.96,13.51587238095238,10/1/2024,9/30/2028,Renewal,Activated
xnj2036b,2036 Briggs Road,Mount Laurel,NJ,t0000450,100,10000,6958.33,83499.95999999999,8.349995999999999,5/1/2016,4/30/2026,Original Lease,Activated
xnj2036b,2036 Briggs Road,Mount Laurel,NJ,t0000452,200,5025,3132.25,37587.0,7.48,1/1/2017,12/31/2026,Original Lease,Activated
xnj2036b,2036 Briggs Road,Mount Laurel,NJ,t0000453,300,9849,4860.89,58330.68000000001,5.922497715504113,1/1/2019,3/31/2029,Original Lease,Activated
xnj2036b,2036 Briggs Road,Mount Laurel,NJ,t0000454,400,15075,10688.2,128258.40000000001,8.508019900497514,4/1/2020,3/31/2030,Original Lease,Activated
xnj2050h,20-50 Harkins Drive,Burlington,NJ,t0000779,,0,0.0,0.0,0.0,4/4/2025,,Assignment,Activated
xnj2075h,2075 High Hill Road,Logan Township,NJ,t0000703,2075,33078,19578.66,234943.91999999998,7.102724469435878,3/1/2017,2/28/2027,Original Lease,Activated
xnj220r,220 Route 70,Medford,NJ,t0000598,A,60880,0.0,0.0,0.0,10/28/2022,,Holdover,Activated
xnj220r,220 Route 70,Medford,NJ,t0001151,B,23545,17854.96,214259.52,9.100000849437247,12/1/2023,12/31/2028,Original Lease,Activated
xnj3001i,3001 Irwin Road,Mount Laurel,NJ,t0000458,B,24805,0.0,0.0,0.0,5/1/2024,,Holdover,Superseded
xnj3001i,3001 Irwin Road,Mount Laurel,NJ,t0000459,C       //E,37838,23087.02,277044.24,7.321852106348115,11/1/2023,10/31/2033,Expansion,Activated
xnj3001i,3001 Irwin Road,Mount Laurel,NJ,t0000959,D,3555,2589.76,31077.120000000003,8.741805907172996,11/1/2024,10/31/2025,Renewal,Activated
xnj30les,30 Leslie Court,Whippany,NJ,t0001007,40,9247,11720.57,140646.84,15.209996755704552,3/1/2023,2/28/2026,Original Lease,Activated
xnj30les,30 Leslie Court,Whippany,NJ,t0001042,30,16003,22590.9,271090.80000000005,16.939998750234334,10/16/2023,9/30/2028,Original Lease,Activated
xnj313c,313 Church Street,Swedesboro,NJ,t0000547,313,67000,29591.67,355100.04,5.300000597014925,9/9/2021,9/30/2026,Original Lease,Activated
xnj400wa,400 Water Street,Gloucester City,NJ,t0000715,400,38550,28430.63,341167.56,8.850001556420233,1/1/2025,12/31/2029,Renewal,Activated
xnj40pot,40 Potash Road,Oakland,NJ,t0000617,01,60994,88949.58,1067394.96,17.49999934419779,11/1/2022,10/31/2027,Renewal,Activated
xnj420be,420 Benigno Boulevard,Bellmawr,NJ,t0000573,A-1,1894,2566.67,30800.04,16.261900739176347,4/1/2024,5/31/2029,Renewal,Activated
xnj440be,440 Benigno Boulevard,Bellmawr,NJ,t0000554,A-7,1232,0.0,0.0,0.0,9/7/2020,,Original Lease,Superseded
